City ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
0,Mataura,-46.1927,168.8643,42.01,83,100,5.99,NZ,overcast clouds
1,Ostrovnoy,68.0531,39.5131,24.62,84,100,6.78,RU,overcast clouds
2,San Patricio,28.017,-97.5169,82.0,83,90,13.8,US,overcast clouds
3,Avarua,-21.2078,-159.775,77.0,94,97,4.61,CK,overcast clouds
4,Bijie,27.3125,105.2942,56.62,93,100,2.98,CN,overcast clouds
5,Tuatapere,-46.1333,167.6833,42.01,83,100,5.99,NZ,overcast clouds
6,Aklavik,68.2191,-135.0107,21.2,38,0,6.91,CA,clear sky
7,Nikolskoye,59.7035,30.7861,37.4,65,75,6.71,RU,broken clouds
8,Hilo,19.7297,-155.09,75.2,60,1,6.38,US,clear sky
9,Barrow,71.2906,-156.7887,19.4,79,90,8.05,US,overcast clouds
10,Vaini,-21.2,-175.2,71.6,94,90,20.71,TO,light rain
11,Georgetown,5.4112,100.3354,80.6,89,40,2.3,MY,scattered clouds
12,Hermanus,-34.4187,19.2345,62.01,80,100,5.86,ZA,overcast clouds
13,Billings,45.7833,-108.5007,59.0,44,75,5.75,US,broken clouds
14,Atuona,-9.8,-139.0333,79.68,70,90,16.84,PF,overcast clouds
15,Bredasdorp,-34.5322,20.0403,60.8,77,100,2.3,ZA,overcast clouds
16,Saint-Philippe,-21.3585,55.7679,75.2,88,0,3.44,RE,light rain
17,Busselton,-33.65,115.3333,55.0,96,0,3.2,AU,clear sky
18,Kapaa,22.0752,-159.319,75.99,78,1,4.61,US,clear sky
19,Ushuaia,-54.8,-68.3,44.6,87,75,4.61,AR,light rain
20,Cape Town,-33.9258,18.4232,62.01,82,20,9.22,ZA,few clouds
21,Qaanaaq,77.484,-69.3632,39.54,86,100,7.14,GL,overcast clouds
22,Punta Arenas,-53.15,-70.9167,48.2,81,90,4.61,CL,light rain
23,Albany,42.6001,-73.9662,64.99,20,97,2.59,US,overcast clouds
24,Ternate,0.8,127.4,80.44,78,0,3.02,ID,clear sky
25,Ahuimanu,21.4447,-157.8378,77.0,83,75,2.1,US,broken clouds
26,Sedan,49.6667,5.0,53.6,43,1,9.22,FR,clear sky
27,Merauke,-8.4667,140.3333,77.23,90,30,6.6,ID,scattered clouds
28,Lebu,-37.6167,-73.65,61.54,79,64,5.97,CL,broken clouds
29,Bandarbeyla,9.4942,50.8122,83.98,72,100,8.9,SO,overcast clouds
30,Saint-Pierre,-21.3393,55.4781,75.2,88,0,3.44,RE,light rain
31,Bac Lieu,9.285,105.7244,82.42,73,100,5.95,VN,overcast clouds
32,Ovria,38.1833,21.7167,63.0,72,0,1.79,GR,clear sky
33,Alpena,45.0617,-83.4327,55.4,50,1,9.22,US,clear sky
34,Hambantota,6.1241,81.1185,80.6,100,40,9.19,LK,scattered clouds
35,Wexford,52.3342,-6.4575,48.99,85,76,1.99,IE,broken clouds
36,Madimba,-10.4,40.3333,77.0,94,75,8.05,TZ,broken clouds
37,Kununurra,-15.7667,128.7333,75.2,100,75,3.6,AU,broken clouds
38,Carnarvon,-24.8667,113.6333,66.2,82,0,6.91,AU,clear sky
39,Mahebourg,-20.4081,57.7,77.0,88,75,12.66,MU,moderate rain
40,College,64.8569,-147.8028,39.2,28,90,13.8,US,overcast clouds
41,Bud,39.447,-86.1758,80.01,43,65,18.19,US,broken clouds
42,Marrakesh,31.6315,-8.0083,73.4,43,75,11.5,MA,broken clouds
43,Morros,-9.4467,-46.3003,81.27,68,99,3.15,BR,overcast clouds
44,Namatanai,-3.6667,152.4333,78.39,82,53,6.22,PG,broken clouds
45,Awbari,26.5921,12.7805,93.09,12,10,16.4,LY,clear sky
46,Bambous Virieux,-20.3428,57.7575,78.01,88,75,12.66,MU,moderate rain
47,Zhaotong,27.3167,103.7167,51.55,83,100,7.58,CN,overcast clouds
48,Rikitea,-23.1203,-134.9692,77.32,70,0,8.03,PF,clear sky
49,Clyde River,70.4692,-68.5914,28.4,80,75,17.27,CA,broken clouds
50,Albanel,48.8832,-72.4487,55.4,41,10,11.5,CA,clear sky
51,Ribeira Grande,38.5167,-28.7,62.6,67,75,12.66,PT,broken clouds
52,Puerto Ayora,-0.7393,-90.3518,87.8,58,20,16.11,EC,few clouds
53,Mogilno,52.6581,17.9558,44.01,53,7,6.15,PL,clear sky
54,Bagdarin,54.4333,113.6,19.78,54,100,7.45,RU,overcast clouds
55,Jamestown,42.097,-79.2353,73.0,40,1,16.11,US,clear sky
56,Arlit,18.7369,7.3853,95.43,7,35,5.1,NE,scattered clouds
57,Boende,-0.2167,20.8667,77.65,79,4,3.15,CD,clear sky
58,Gao,16.6362,1.637,95.67,11,46,3.4,ML,scattered clouds
59,Hithadhoo,-0.6,73.0833,82.76,64,100,0.6,MV,overcast clouds
60,Bluff,-46.6,168.3333,42.01,83,100,5.99,NZ,overcast clouds
61,Berlevag,70.8578,29.0864,28.4,93,75,4.61,NO,light snow
62,Tilichiki,60.4667,166.1,24.04,91,100,6.91,RU,overcast clouds
63,Dunedin,-45.8742,170.5036,46.0,48,22,8.99,NZ,few clouds
64,New Norfolk,-42.7826,147.0587,46.99,89,68,3.36,AU,broken clouds
65,Tuktoyaktuk,69.4541,-133.0374,12.2,62,20,6.91,CA,few clouds
66,Sola,-13.8833,167.55,75.2,94,75,12.01,VU,broken clouds
67,Grindavik,63.8424,-22.4338,44.6,87,75,9.22,IS,broken clouds
68,Cikupa,-6.2364,106.5083,82.0,74,20,2.3,ID,few clouds
69,Sanandaj,35.3144,46.9923,62.38,47,100,1.7,IR,overcast clouds
70,Bathsheba,13.2167,-59.5167,84.2,54,20,18.41,BB,few clouds
71,Torbay,47.6666,-52.7314,46.99,93,90,10.36,CA,overcast clouds
72,Santa Maria,-29.6842,-53.8069,69.8,46,40,5.75,BR,scattered clouds
73,Ketchikan,55.3422,-131.6461,46.4,87,90,14.97,US,light rain
74,Lorengau,-2.0226,147.2712,80.56,75,100,1.21,PG,overcast clouds
75,Ilulissat,69.2167,-51.1,37.4,70,75,3.44,GL,broken clouds
76,Moose Factory,51.2585,-80.6094,48.2,40,90,11.5,CA,overcast clouds
77,Akureyri,65.6835,-18.0878,44.6,57,0,16.11,IS,clear sky
78,Katsuura,35.1333,140.3,57.2,77,20,8.05,JP,few clouds
79,Praia Da Vitoria,38.7333,-27.0667,62.01,88,90,9.62,PT,overcast clouds
80,Tecoanapa,16.5167,-98.75,88.52,52,3,12.06,MX,clear sky
81,Esna,25.2934,32.554,82.4,24,0,4.61,EG,clear sky
82,Makaleng,-20.9,27.2833,67.62,27,0,6.33,BW,clear sky
83,Ulladulla,-35.35,150.4667,55.4,100,75,1.63,AU,broken clouds
84,Kolondieba,11.0882,-6.8926,85.57,42,44,8.88,ML,scattered clouds
85,Luis Correia,-2.8792,-41.6669,87.8,74,75,12.66,BR,broken clouds
86,Vestmannaeyjar,63.4427,-20.2734,46.4,71,0,19.57,IS,clear sky
87,Mildura,-34.2,142.15,44.6,76,0,2.13,AU,clear sky
88,Zeya,53.75,127.2667,38.68,94,14,4.52,RU,few clouds
89,Longyearbyen,78.2186,15.6401,17.6,62,75,3.44,SJ,broken clouds
90,Hobart,-42.8794,147.3294,50.0,81,67,9.22,AU,broken clouds
91,Jagdalpur,19.0667,82.0333,79.81,23,0,1.21,IN,clear sky
92,Kalmunai,7.4167,81.8167,80.15,82,96,6.46,LK,overcast clouds
93,Coquimbo,-29.9533,-71.3436,66.2,59,0,8.05,CL,clear sky
94,Bethel,41.3712,-73.414,68.0,24,1,10.36,US,clear sky
95,Olafsvik,64.8945,-23.7142,44.31,79,99,1.45,IS,overcast clouds
96,Caravelas,-17.7125,-39.2481,80.62,63,9,8.61,BR,clear sky
97,Kieta,-6.2167,155.6333,78.28,81,94,3.71,PG,overcast clouds
98,Khatanga,71.9667,102.5,20.43,83,99,8.48,RU,overcast clouds
99,Adrar,20.5022,-10.0711,92.53,15,78,6.6,MR,broken clouds
100,Kaitangata,-46.2817,169.8464,41.0,77,88,1.99,NZ,overcast clouds
101,Kaduy,59.2,37.15,37.4,93,75,2.24,RU,broken clouds
102,Port Alfred,-33.5906,26.891,66.15,81,5,15.77,ZA,clear sky
103,Neustadt,49.7117,12.0872,55.4,33,1,5.75,DE,clear sky
104,Souillac,-20.5167,57.5167,77.0,88,75,12.66,MU,moderate rain
105,Butaritari,3.0707,172.7902,81.86,77,30,9.98,KI,light rain
106,San Diego,32.7153,-117.1573,62.6,45,75,9.22,US,broken clouds
107,Sanmenxia,34.7747,111.1814,56.17,56,100,6.06,CN,light rain
108,Opuwo,-18.0607,13.84,71.87,33,43,2.1,NA,scattered clouds
109,Baruun-Urt,46.6806,113.2792,30.04,44,0,15.3,MN,clear sky
110,Yellowknife,62.456,-114.3525,14.0,52,20,13.8,CA,few clouds
111,Airai,-8.9266,125.4092,56.3,74,20,1.16,TL,few clouds
112,Vardo,70.3705,31.1107,28.4,86,75,10.36,NO,light snow
113,Isoka,-10.1606,32.6335,62.71,94,90,1.19,ZM,light rain
114,Elliot Lake,46.3834,-82.6331,53.6,58,20,12.66,CA,few clouds
115,Urumqi,43.801,87.6005,59.0,31,0,4.47,CN,clear sky
116,Choya,52.0108,86.5467,44.85,95,100,5.7,RU,light rain
117,Grand Gaube,-20.0064,57.6608,78.01,81,100,5.99,MU,moderate rain
118,Port Lincoln,-34.7333,135.8667,61.56,69,99,4.9,AU,overcast clouds
119,Kruisfontein,-34.0033,24.7314,61.0,79,6,1.01,ZA,clear sky
120,Severo-Kurilsk,50.6789,156.125,33.84,95,100,17.22,RU,overcast clouds
121,Saint-Augustin,51.226,-58.6502,37.51,97,100,15.3,CA,overcast clouds
122,Timon,-5.0942,-42.8367,89.6,58,20,6.91,BR,few clouds
123,Gladstone,-23.85,151.25,62.6,72,1,5.75,AU,clear sky
124,Zyryanka,65.75,150.85,13.39,90,16,7.81,RU,few clouds
125,Rafaela,-31.2503,-61.4867,75.99,36,0,4.0,AR,clear sky
126,Ena,35.4498,137.4128,55.99,76,75,1.14,JP,light rain
127,Tiksi,71.6872,128.8694,-3.17,99,68,7.56,RU,broken clouds
128,Dharmavaram,14.4333,77.7167,88.97,31,29,6.24,IN,scattered clouds
129,Tacuarembo,-31.7333,-55.9833,66.74,49,0,5.86,UY,clear sky
130,Port Hedland,-20.3167,118.5667,69.8,35,0,8.05,AU,clear sky
131,Camacha,33.0833,-16.3333,66.2,72,40,14.97,PT,scattered clouds
132,Castro,-24.7911,-50.0119,70.57,47,0,5.26,BR,clear sky
133,Clarence Town,-32.5833,151.7833,63.0,100,40,8.05,AU,mist
134,Puerto Del Rosario,28.5004,-13.8627,75.2,50,40,5.75,ES,scattered clouds
135,Thompson,55.7435,-97.8558,24.8,58,75,19.57,CA,broken clouds
136,Yazoo City,32.8551,-90.4056,82.4,65,75,11.5,US,broken clouds
137,Santa Fe,-31.6333,-60.7,77.0,45,0,5.99,AR,clear sky
138,Alta Floresta,-9.8756,-56.0861,87.8,66,40,3.44,BR,scattered clouds
139,Arraial Do Cabo,-22.9661,-42.0278,80.6,78,40,13.8,BR,scattered clouds
140,Sept-Iles,50.2001,-66.3821,50.0,71,90,8.05,CA,overcast clouds
141,Upernavik,72.7868,-56.1549,34.14,87,100,19.17,GL,overcast clouds
142,Luwuk,-0.9516,122.7875,76.91,86,24,3.11,ID,few clouds
143,Fortuna,40.5982,-124.1573,62.01,76,40,9.22,US,scattered clouds
144,Sharanga,57.1775,46.5396,38.62,96,100,5.08,RU,light rain
145,Loralai,30.3705,68.598,73.2,24,23,1.72,PK,few clouds
146,Champerico,14.3,-91.9167,91.4,52,20,6.91,GT,few clouds
147,Petropavlovsk-Kamchatskiy,53.0452,158.6483,35.6,100,75,8.95,RU,broken clouds
148,Saint-Gaudens,43.0833,0.6667,57.0,93,90,6.91,FR,overcast clouds
149,Pisco,-13.7,-76.2167,68.0,83,0,10.36,PE,clear sky
150,Dunmore Town,25.5,-76.65,75.02,67,100,19.82,BS,overcast clouds
151,Hovd,48.0056,91.6419,44.06,36,100,7.07,MN,overcast clouds
152,Padang,-0.9492,100.3543,76.12,92,100,7.36,ID,overcast clouds
153,Waddan,29.1614,16.139,89.31,11,0,11.1,LY,clear sky
154,Waipawa,-41.4122,175.5153,48.2,76,90,3.44,NZ,overcast clouds
155,Fort Myers Beach,26.452,-81.9481,89.01,48,40,12.66,US,scattered clouds
156,Saint George,37.1041,-113.5841,55.99,58,20,5.75,US,few clouds
157,Nouakchott,18.0858,-15.9785,71.6,68,0,20.71,MR,clear sky
158,Bentiu,9.2333,29.8333,90.1,32,84,5.08,SS,broken clouds
159,Puerto Escondido,15.85,-97.0667,86.0,74,1,6.91,MX,clear sky
160,Ponta Do Sol,32.6667,-17.1,63.0,80,100,1.99,PT,overcast clouds
161,Geraldton,-28.7667,114.6,57.2,82,32,3.44,AU,scattered clouds
162,Outlook,51.5001,-107.0513,57.2,36,76,11.5,CA,broken clouds
163,Tasiilaq,65.6145,-37.6368,35.6,80,75,4.61,GL,broken clouds
164,Kulhudhuffushi,6.6221,73.07,84.33,70,100,6.76,MV,overcast clouds
165,Arkhipo-Osipovka,44.37,38.52,48.97,93,64,2.98,RU,broken clouds
166,Coihaique,-45.5752,-72.0662,55.4,94,90,8.88,CL,moderate rain
167,Sibutad,8.6127,123.4802,78.39,81,100,7.36,PH,overcast clouds
168,Berea,41.3662,-81.8543,78.01,38,75,16.11,US,broken clouds
169,Saint Anthony,45.0205,-93.218,54.0,66,1,10.36,US,light rain
170,Hualmay,-11.0964,-77.6139,70.81,76,89,12.86,PE,overcast clouds
171,Zhicheng,30.2956,111.5047,62.01,88,86,4.56,CN,light rain
172,Chuy,-33.6971,-53.4616,65.79,51,0,10.65,UY,clear sky
173,Save,8.0425,2.486,82.22,72,100,12.35,BJ,overcast clouds
174,Nurota,40.5614,65.6886,69.8,35,0,9.22,UZ,clear sky
175,Terra Nova,-12.3667,-40.6667,84.2,51,0,8.05,BR,clear sky
176,Koprivnica,46.1628,16.8275,46.99,90,100,3.85,HR,overcast clouds
177,Boa Vista,2.8197,-60.6733,78.8,73,75,4.61,BR,light rain
178,Mar Del Plata,-38.0023,-57.5575,69.01,52,20,10.36,AR,few clouds
179,Copiapo,-27.3667,-70.3333,69.8,49,0,12.66,CL,clear sky
180,Abdanan,32.9926,47.4198,68.9,49,100,4.94,IR,overcast clouds
181,Esso,55.9333,158.7,27.82,96,100,1.83,RU,overcast clouds
182,Ganzhou,28.8184,115.4327,63.61,93,99,3.15,CN,light rain
183,Saint-Francois,46.4154,3.9054,64.4,45,0,4.61,FR,clear sky
184,Mount Gambier,-37.8333,140.7667,50.0,100,90,3.44,AU,fog
185,Sakakah,29.9697,40.2064,75.2,17,0,6.91,SA,clear sky
186,Oriximina,-1.7656,-55.8661,82.42,80,100,3.13,BR,overcast clouds
187,Altayskoye,51.9533,85.3325,48.58,82,100,9.13,RU,light rain
188,Paamiut,61.994,-49.6678,36.05,82,0,18.23,GL,clear sky
189,Pontarlier,46.8333,6.25,53.01,50,30,2.3,FR,scattered clouds
190,Port Elizabeth,-33.918,25.5701,62.6,82,0,18.41,ZA,clear sky
191,La Palma,33.8464,-118.0467,66.2,48,40,10.36,US,scattered clouds
192,Tessalit,20.1986,1.0114,96.01,8,8,3.42,ML,clear sky
193,Belorechensk,44.76,39.87,53.6,76,40,6.71,RU,scattered clouds
194,East London,-33.0153,27.9116,64.4,68,0,8.05,ZA,clear sky
195,Bembereke,10.2283,2.6634,86.25,34,100,2.62,BJ,overcast clouds
196,Dikson,73.5069,80.5464,32.09,97,100,16.55,RU,overcast clouds
197,Komsomolskiy,40.4272,71.7189,68.0,32,0,4.61,UZ,clear sky
198,Srednekolymsk,67.45,153.6833,13.41,91,100,3.09,RU,overcast clouds
199,Korgen,66.0771,13.8153,37.99,64,40,9.22,NO,scattered clouds
200,Tamandare,-8.7597,-35.1047,81.9,74,15,8.39,BR,few clouds
201,Broken Hill,-31.95,141.4333,55.4,54,44,5.75,AU,scattered clouds
202,Port Augusta,-32.5,137.7667,50.0,93,14,5.75,AU,few clouds
203,Tecpatan,17.1333,-93.3,93.2,40,40,2.3,MX,smoke
204,Broome,42.2506,-75.833,71.01,32,1,3.44,US,clear sky
205,Charters Towers,-20.1,146.2667,61.39,84,0,5.82,AU,clear sky
206,Pevek,69.7008,170.3133,6.55,97,97,3.42,RU,overcast clouds
207,Ballina,-28.8667,153.5667,59.0,94,40,8.05,AU,scattered clouds
208,Manta,-0.95,-80.7333,84.2,61,90,8.05,EC,overcast clouds
209,Itarema,-2.9248,-39.9167,83.23,72,17,12.91,BR,few clouds
210,Leshukonskoye,64.8989,45.7622,28.81,88,100,7.0,RU,overcast clouds
211,Roald,62.5833,6.1333,41.0,70,20,13.8,NO,few clouds
212,Dong Xoai,11.5333,106.9167,75.43,92,100,3.22,VN,overcast clouds
213,Canutama,-6.5339,-64.3831,82.62,83,83,2.86,BR,broken clouds
214,Kodiak,57.79,-152.4072,42.8,87,90,21.85,US,moderate rain
215,Tumut,-35.3,148.2167,42.8,100,93,3.4,AU,overcast clouds
216,Flinders,-34.5833,150.8552,57.99,87,100,2.75,AU,overcast clouds
217,Lompoc,34.6391,-120.4579,63.0,55,1,17.27,US,clear sky
218,Cabo San Lucas,22.8909,-109.9124,78.01,49,20,26.46,MX,few clouds
219,Isangel,-19.55,169.2667,71.6,94,75,15.01,VU,broken clouds
220,Chaman,30.9236,66.4512,76.91,18,21,6.02,PK,few clouds
221,Leh,34.1667,77.5833,36.39,30,88,3.94,IN,overcast clouds
222,Khorramshahr,30.4397,48.1664,87.8,40,40,4.61,IR,scattered clouds
223,Iqaluit,63.7506,-68.5145,23.0,68,1,2.3,CA,clear sky
224,Pandan,14.0453,124.1694,76.96,75,100,4.65,PH,overcast clouds
225,Magdagachi,53.45,125.8,36.79,61,4,3.31,RU,clear sky
226,Benguela,-12.5763,13.4055,79.54,78,8,2.42,AO,clear sky
227,Saldanha,-33.0117,17.9442,62.6,82,86,5.75,ZA,overcast clouds
228,Sioux Lookout,50.1001,-91.917,48.2,57,40,3.44,CA,scattered clouds
229,Cockburn Town,21.4612,-71.1419,78.33,73,0,13.8,TC,clear sky
230,Cherskiy,68.75,161.3,10.98,94,34,6.93,RU,scattered clouds
231,Ixtapa,20.7,-105.2,82.4,69,40,13.8,MX,scattered clouds
232,Norman Wells,65.282,-126.8329,17.6,38,40,4.61,CA,scattered clouds
