City ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
233,Safaga,26.7292,33.9365,77.0,33,0,19.57,EG,clear sky
234,Anadyr,64.75,177.4833,28.4,100,75,4.47,RU,light snow
235,Kaspiysk,42.8816,47.6392,53.6,87,40,11.18,RU,scattered clouds
236,Elmadag,39.9208,33.2308,57.2,58,0,4.61,TR,clear sky
237,Fujin,47.26,132.0322,51.46,92,100,8.99,CN,overcast clouds
238,Skelleftea,64.7507,20.9528,35.6,60,75,4.61,SE,broken clouds
239,Esperance,-33.8667,121.9,53.6,100,75,5.75,AU,broken clouds
240,Homer,59.6425,-151.5483,48.0,53,1,3.44,US,clear sky
241,Verkhoyansk,67.5447,133.385,10.2,96,100,3.89,RU,overcast clouds
242,Whitefish,48.4111,-114.3376,57.99,47,1,12.66,US,clear sky
243,Luderitz,-26.6481,15.1594,60.73,86,5,8.95,NA,clear sky
244,Xichang,27.8964,102.2634,59.0,83,56,3.49,CN,broken clouds
245,Touros,-5.1989,-35.4608,86.0,66,20,19.57,BR,few clouds
246,Cabedelo,-6.9811,-34.8339,84.2,74,40,13.8,BR,scattered clouds
247,Sao Luiz Gonzaga,-28.4083,-54.9608,69.28,41,0,6.82,BR,clear sky
248,Freeport,40.6576,-73.5832,62.01,33,20,12.66,US,few clouds
249,Nanortalik,60.1432,-45.2371,35.78,84,6,5.12,GL,clear sky
250,Burns Lake,54.2331,-125.7533,44.6,45,100,2.3,CA,light rain
251,Sao Joao Da Barra,-21.6403,-41.0511,84.2,61,75,1.36,BR,light rain
252,Killybegs,54.6333,-8.45,51.01,76,75,16.11,IE,broken clouds
253,Dongfeng,42.6403,125.5118,43.39,80,6,8.1,CN,clear sky
254,Cayenne,4.9333,-52.3333,78.8,89,75,2.3,GF,broken clouds
255,Ciro Marina,39.3732,17.126,59.0,94,40,5.75,IT,scattered clouds
256,Bireun,5.203,96.7009,77.61,85,100,3.74,ID,overcast clouds
257,Si Bun Ruang,16.9667,102.2833,75.99,99,100,2.91,TH,overcast clouds
258,Menongue,-14.6585,17.691,69.21,44,78,1.83,AO,broken clouds
259,Pathein,16.7833,94.7333,78.66,82,11,4.36,MM,few clouds
260,Presidencia Roque Saenz Pena,-26.7852,-60.4388,73.81,41,0,4.14,AR,clear sky
261,Samarai,-10.6167,150.6667,76.32,92,100,14.34,PG,overcast clouds
262,Sokol,59.4617,40.1206,33.08,86,98,3.98,RU,overcast clouds
263,Morrope,-6.5417,-80.0111,75.2,60,0,13.8,PE,clear sky
264,Olinda,-8.0089,-34.8553,82.4,69,40,11.5,BR,scattered clouds
265,Umm Lajj,25.0213,37.2685,79.84,50,0,7.38,SA,clear sky
266,Sitka,57.0531,-135.33,48.2,57,90,16.11,US,overcast clouds
267,Puksoozero,62.5903,40.6066,31.55,98,100,3.09,RU,light snow
268,Carauari,-4.8828,-66.8958,79.97,90,94,3.53,BR,overcast clouds
269,Innisfail,-17.5333,146.0333,70.0,82,88,5.91,AU,overcast clouds
270,Emilio Carranza,19.9711,-96.6114,88.21,60,12,16.31,MX,few clouds
271,Guderup,54.9898,9.8717,44.6,57,100,8.05,DK,overcast clouds
272,Kundiawa,-6.0167,144.9667,59.63,96,97,3.15,PG,overcast clouds
273,Hjelset,62.7833,7.4833,41.0,75,75,14.97,NO,broken clouds
274,Nikki,9.9401,3.2108,87.46,40,100,5.97,BJ,light rain
275,Umtata,-31.5889,28.7844,59.0,88,75,3.44,ZA,broken clouds
276,Yuli,9.6989,10.2744,89.44,34,50,3.47,NG,scattered clouds
277,Ahipara,-35.1667,173.1667,54.88,86,35,8.75,NZ,scattered clouds
278,Inhambane,-23.865,35.3833,77.0,94,0,13.8,MZ,clear sky
279,Kahului,20.8947,-156.47,75.99,73,1,3.44,US,clear sky
280,Lasa,46.6166,10.7002,59.0,61,75,6.91,IT,broken clouds
281,Saint-Paul,-21.0096,55.2707,75.2,78,90,13.8,RE,moderate rain
282,Chokurdakh,70.6333,147.9167,21.2,92,100,3.62,RU,overcast clouds
283,Benjamin Hill,30.1667,-111.1,73.99,47,90,5.01,MX,overcast clouds
284,Beringovskiy,63.05,179.3167,32.99,97,100,3.31,RU,overcast clouds
285,Mto Wa Mbu,-3.35,35.85,69.22,85,36,1.77,TZ,scattered clouds
286,Fort Nelson,58.8053,-122.7002,12.2,67,90,6.91,CA,light snow
287,San Cristobal,7.7669,-72.225,73.4,100,75,2.3,VE,broken clouds
288,Pangnirtung,66.1451,-65.7125,21.2,79,20,8.05,CA,few clouds
289,Udachnyy,66.4167,112.4,0.72,98,36,5.12,RU,scattered clouds
290,Ancud,-41.8697,-73.8203,59.0,100,90,17.27,CL,light rain
291,Provideniya,64.3833,-173.3,32.38,80,100,6.85,RU,overcast clouds
292,Husavik,66.0449,-17.3389,44.6,57,0,16.11,IS,clear sky
293,Dwarka,22.2394,68.9678,81.18,76,0,7.52,IN,clear sky
294,Marzuq,14.4,46.4667,71.42,73,100,4.34,YE,overcast clouds
295,Cartagena,10.3997,-75.5144,87.8,66,40,20.71,CO,scattered clouds
296,Te Anau,-45.4167,167.7167,34.95,87,89,1.68,NZ,overcast clouds
297,Whitehorse,60.7161,-135.0538,26.6,39,75,6.91,CA,light snow
298,Nizhnevartovsk,60.9344,76.5531,37.4,93,20,4.47,RU,few clouds
299,Faanui,-16.4833,-151.75,81.19,73,17,10.11,PF,light rain
300,Rio Grande,-32.035,-52.0986,69.8,49,20,13.8,BR,few clouds
301,Salalah,17.0151,54.0924,84.2,74,20,6.91,OM,few clouds
302,Guerrero Negro,27.9769,-114.0611,65.82,55,5,13.53,MX,clear sky
303,Aksu,41.1231,80.2644,63.59,20,2,2.19,CN,clear sky
304,Xiaoyi,34.6178,109.703,57.9,59,100,6.58,CN,overcast clouds
305,Nortelandia,-14.4547,-56.8028,84.99,51,16,4.03,BR,few clouds
306,Cidreira,-30.1811,-50.2056,67.64,47,0,12.12,BR,clear sky
307,Aksarka,66.5606,67.7975,32.4,98,100,6.2,RU,overcast clouds
308,Coruripe,-10.1256,-36.1756,82.24,68,0,8.93,BR,clear sky
309,San Ramon,37.7799,-121.978,70.0,45,1,6.91,US,clear sky
310,Hasaki,35.7333,140.8333,53.6,82,40,5.75,JP,scattered clouds
311,Port Hueneme,34.1478,-119.1951,66.0,51,20,10.36,US,few clouds
312,Vila Velha,-20.3297,-40.2925,82.99,78,20,8.05,BR,few clouds
313,Saskylakh,71.9167,114.0833,27.32,92,99,13.11,RU,overcast clouds
314,Shimoda,34.6667,138.95,61.0,60,87,1.99,JP,overcast clouds
315,Malakal,9.5334,31.6605,89.17,39,57,4.36,SS,broken clouds
316,Itoman,26.1247,127.6694,68.0,68,40,8.23,JP,scattered clouds
317,Nova Ushytsya,48.8372,27.2743,39.99,69,12,3.0,UA,few clouds
318,Nagato,34.3833,131.2,60.8,94,75,9.19,JP,moderate rain
319,Westport,41.1415,-73.3579,64.99,38,1,13.8,US,clear sky
320,Wattegama,6.7989,81.4808,80.6,100,40,2.66,LK,scattered clouds
321,Najran,17.4924,44.1277,75.2,57,40,4.41,SA,scattered clouds
322,Port Blair,11.6667,92.75,81.73,70,92,3.4,IN,overcast clouds
323,Klaksvik,62.2266,-6.589,42.8,87,90,4.61,FO,overcast clouds
324,Phangnga,8.4509,98.5298,77.0,100,20,2.08,TH,few clouds
325,Leningradskiy,69.3833,178.4167,24.78,89,100,15.52,RU,overcast clouds
326,Comodoro Rivadavia,-45.8667,-67.5,73.4,31,0,19.57,AR,clear sky
327,Poya,-21.35,165.15,66.96,70,11,7.18,NC,few clouds
328,Codrington,-38.2667,141.9667,47.21,91,7,5.06,AU,clear sky
329,Daru,-9.0763,143.2092,78.46,87,99,7.02,PG,overcast clouds
330,Constitucion,-35.3333,-72.4167,64.65,56,1,9.89,CL,clear sky
331,Lavrentiya,65.5833,-171.0,26.47,85,100,2.06,RU,overcast clouds
332,Kenai,60.5544,-151.2583,48.2,43,1,6.91,US,clear sky
333,Korla,41.7597,86.1469,60.69,31,69,2.13,CN,broken clouds
334,Deputatskiy,69.3,139.9,18.46,96,100,4.59,RU,light snow
335,Amuntai,-2.4177,115.2494,73.24,96,84,0.89,ID,broken clouds
336,Wanlaweyn,2.6185,44.8938,83.57,68,94,13.82,SO,overcast clouds
337,Kirakira,-10.4544,161.9205,78.31,84,100,5.68,SB,overcast clouds
338,Dakar,14.6937,-17.4441,71.6,83,0,16.11,SN,clear sky
339,Meadow Lake,34.8014,-106.5436,70.0,23,40,5.75,US,scattered clouds
340,Bengkulu,-3.8004,102.2655,75.51,90,26,4.27,ID,scattered clouds
341,Viedma,-40.8135,-62.9967,76.89,35,2,17.54,AR,clear sky
342,Black River,18.0264,-77.8487,86.0,66,20,21.85,JM,few clouds
343,Santa Cruz,-17.8,-63.1667,78.8,41,20,13.8,BO,few clouds
344,Kyren,51.6828,102.1408,31.8,77,71,1.03,RU,broken clouds
345,La Ronge,55.1001,-105.2842,21.2,45,100,10.36,CA,overcast clouds
346,Mitsamiouli,-11.3847,43.2844,81.21,75,20,7.43,KM,few clouds
347,Narsaq,60.9167,-46.05,46.4,57,20,4.61,GL,few clouds
348,Sabzevar,36.2126,57.6819,78.17,27,48,20.8,IR,scattered clouds
349,Antalaha,-14.9003,50.2788,74.17,90,53,5.44,MG,broken clouds
350,Gat,31.61,34.7642,66.99,100,0,4.61,IL,clear sky
351,Ginir,7.1333,40.7,59.34,85,70,5.03,ET,broken clouds
352,Okhotsk,59.3833,143.3,23.77,92,61,3.0,RU,broken clouds
353,Vallenar,-28.5708,-70.7581,76.89,36,0,7.74,CL,clear sky
354,Kokopo,-4.352,152.2633,76.14,86,25,4.12,PG,scattered clouds
355,Victoria,22.2855,114.1577,75.0,91,90,9.24,HK,overcast clouds
356,Bairiki,1.3292,172.9752,78.8,89,20,2.3,KI,few clouds
357,Tavda,58.0425,65.2726,43.23,63,100,3.13,RU,overcast clouds
358,Muros,42.7762,-9.0603,60.01,74,16,13.82,ES,few clouds
359,Liverpool,53.4106,-2.9779,55.4,62,90,8.05,GB,overcast clouds
360,Sao Gabriel Da Cachoeira,-0.1303,-67.0892,80.6,83,90,2.3,BR,overcast clouds
361,North Bend,43.4065,-124.2243,60.01,71,1,9.22,US,clear sky
362,Amapa,1.0,-52.0,83.35,75,100,3.51,BR,overcast clouds
363,Jimma,7.6667,36.8333,59.2,96,63,2.89,ET,broken clouds
364,Nizhniy Kuranakh,58.8353,125.4869,18.43,95,100,7.81,RU,light snow
365,Krasnogorsk,55.8225,37.3181,39.0,93,90,6.71,RU,light rain
366,Kayerkan,69.3497,87.7602,25.86,88,84,9.35,RU,broken clouds
367,Tucuma,-0.1833,-50.05,83.39,72,98,6.44,BR,overcast clouds
368,Bonavista,48.6499,-53.1147,46.4,93,100,6.91,CA,overcast clouds
369,Kuloy,61.0305,42.4925,34.97,99,100,3.29,RU,light snow
370,Kavieng,-2.5744,150.7967,81.93,73,87,4.18,PG,overcast clouds
371,Kabinda,-6.1333,24.4833,70.48,86,53,2.57,CD,broken clouds
372,Manjacaze,-24.7117,33.8828,74.08,54,0,6.26,MZ,clear sky
373,Namibe,-15.1961,12.1522,76.41,70,6,13.33,AO,clear sky
374,Gorom-Gorom,14.4439,-0.2361,97.95,16,5,7.65,BF,clear sky
375,Santa Isabel Do Rio Negro,-0.4139,-65.0192,84.81,70,31,2.35,BR,scattered clouds
376,Nemuro,43.3236,145.575,37.4,80,100,2.44,JP,overcast clouds
377,Sangar,63.9242,127.4739,-1.89,99,46,4.68,RU,scattered clouds
378,Tigil,57.8,158.6667,21.97,88,100,6.76,RU,overcast clouds
379,Goderich,43.7501,-81.7165,64.4,48,100,11.5,CA,overcast clouds
380,Vyshestebliyevskaya,45.1961,37.0181,50.0,81,20,2.24,RU,few clouds
381,Clearwater,27.9659,-82.8001,86.0,44,1,4.61,US,clear sky
382,Praya,14.9215,-23.5087,77.0,61,40,20.71,CV,scattered clouds
383,Tabas,33.5959,56.9244,82.15,24,71,1.77,IR,broken clouds
384,Puerto Baquerizo Moreno,-0.9,-89.6,84.2,70,20,18.41,EC,few clouds
385,Kayes,14.0,-11.0,104.63,12,81,8.14,ML,broken clouds
386,Sao Filipe,14.8961,-24.4956,72.93,76,6,11.56,CV,clear sky
387,Atar,20.5169,-13.0499,98.6,11,58,11.5,MR,broken clouds
388,Kargasok,59.0556,80.8572,38.23,90,55,8.81,RU,broken clouds
389,Mandiana,10.6333,-8.6833,85.26,48,95,8.19,GN,overcast clouds
390,Kirkconnel,55.3856,-3.9984,46.4,76,40,21.85,GB,scattered clouds
391,Port Macquarie,-31.4333,152.9167,55.99,88,54,3.0,AU,broken clouds
392,Varhaug,58.6147,5.6457,44.6,70,0,9.22,NO,clear sky
393,San Martin De Las Piramides,19.7,-98.8333,82.4,21,20,5.75,MX,few clouds
394,Isiro,2.7739,27.616,68.88,82,8,1.57,CD,clear sky
395,Quatre Cocos,-20.2078,57.7625,78.01,88,75,12.66,MU,moderate rain
396,High Level,58.5169,-117.136,15.8,53,75,5.75,CA,broken clouds
397,Chifeng,42.2683,118.9636,45.18,27,0,18.59,CN,clear sky
398,Micheweni,-4.9667,39.8333,79.39,81,15,7.67,TZ,few clouds
399,Aquiraz,-3.9014,-38.3911,86.0,66,20,10.36,BR,few clouds
400,Mikuni,36.2171,136.1519,64.4,48,90,12.66,JP,overcast clouds
401,Porto Walter,-8.2686,-72.7439,80.71,63,100,4.34,BR,overcast clouds
402,Chongwe,-15.3292,28.682,66.24,70,68,3.67,ZM,broken clouds
403,Alice Springs,-23.7,133.8833,50.0,57,0,4.61,AU,clear sky
404,Chaoyang,41.5703,120.4586,51.93,21,0,16.75,CN,clear sky
405,Harper,4.375,-7.7169,81.68,79,83,7.85,LR,broken clouds
406,Haines Junction,60.7522,-137.5108,30.2,29,100,8.05,CA,overcast clouds
407,Dalby,-27.1833,151.2667,46.4,93,0,3.44,AU,clear sky
408,Esqueda,30.7167,-109.5833,67.05,24,46,22.46,MX,scattered clouds
409,West Bay,19.3667,-81.4167,87.8,62,20,14.97,KY,few clouds
410,Tanete,-3.9443,119.7848,74.19,93,58,3.38,ID,broken clouds
411,Pinega,64.7001,43.3936,29.23,84,100,6.69,RU,overcast clouds
412,Talnakh,69.4865,88.3972,28.04,88,100,11.97,RU,overcast clouds
413,Gwadar,25.1216,62.3254,83.93,62,98,4.81,PK,overcast clouds
414,Dire,12.2833,-10.9667,99.27,18,8,4.65,ML,clear sky
415,Ugljevik,44.6636,19.0203,50.0,93,90,5.75,BA,overcast clouds
416,Asyut,27.181,31.1837,75.2,46,0,13.8,EG,clear sky
417,La Asuncion,11.0333,-63.8628,75.2,83,100,14.97,VE,overcast clouds
418,Tautira,-17.7333,-149.15,82.4,69,20,4.61,PF,few clouds
419,Svetlaya,46.5389,138.3297,36.41,89,100,0.83,RU,overcast clouds
420,Bulgan,48.8125,103.5347,31.05,62,20,4.76,MN,few clouds
421,Maragogi,-9.0122,-35.2225,81.03,78,22,8.66,BR,few clouds
422,Trairi,-3.2778,-39.2689,82.83,71,10,11.03,BR,clear sky
423,Wanning,18.8003,110.3967,75.31,89,71,1.92,CN,broken clouds
424,Sinnamary,5.3833,-52.95,76.01,84,100,0.74,GF,overcast clouds
425,Nicoya,10.1483,-85.452,91.4,40,75,10.36,CR,broken clouds
426,Acapulco,16.8634,-99.8901,84.2,70,1,11.5,MX,clear sky
427,Ormara,25.2088,64.6357,82.33,67,30,0.85,PK,scattered clouds
428,Puerto Carreno,6.189,-67.4859,85.3,61,100,13.11,CO,light rain
429,Sao Miguel Do Araguaia,-13.275,-50.1628,86.92,51,15,4.68,BR,few clouds
430,Tayoltita,24.0833,-105.9333,79.9,44,64,6.04,MX,broken clouds
431,Manado,1.487,124.8455,71.6,100,40,2.3,ID,scattered clouds
432,Nioro,13.35,-15.75,88.79,29,61,14.9,GM,broken clouds
433,Jiazi,22.8779,116.067,70.93,92,100,6.78,CN,overcast clouds
434,Eston,51.1501,-108.7514,59.0,40,90,6.91,CA,overcast clouds
435,Lodwar,3.1191,35.5973,87.28,43,100,13.0,KE,overcast clouds
436,Praia,14.9215,-23.5087,73.4,68,40,17.27,CV,scattered clouds
437,Ulaanbaatar,47.9077,106.8832,30.2,74,40,6.71,MN,scattered clouds
438,Shitanjing,39.2342,106.3439,40.14,26,4,13.62,CN,clear sky
439,Iskilip,40.7353,34.4739,55.72,53,46,2.04,TR,scattered clouds
440,Iberia,29.9502,-91.7507,82.4,74,75,17.27,US,broken clouds
441,Sidrolandia,-20.9319,-54.9614,78.8,50,0,3.44,BR,clear sky
442,Puerto Madryn,-42.7692,-65.0385,75.33,28,100,14.29,AR,overcast clouds
443,Luganville,-15.5333,167.1667,74.82,80,72,3.62,VU,broken clouds
444,Bagru,26.8088,75.5423,87.8,15,0,4.61,IN,haze
445,Ambon,-3.6954,128.1814,80.33,66,90,2.95,ID,overcast clouds
446,Greenwood,34.1668,-82.1165,81.0,50,20,9.22,US,few clouds
447,Port Hardy,50.6996,-127.4199,48.2,93,90,6.91,CA,light rain
448,Hong Gai,20.956,107.0946,77.0,83,75,4.61,VN,light rain
449,Aleksandrovskoye,44.7142,43.0008,48.2,71,22,4.47,RU,few clouds
450,Vostok,46.4856,135.8833,41.9,53,100,4.23,RU,overcast clouds
451,Kenora,49.8167,-94.4337,50.0,50,40,3.44,CA,scattered clouds
452,Taoudenni,22.6783,-3.9836,99.72,10,16,8.1,ML,few clouds
453,Candelaria,13.9311,121.4233,75.0,83,100,4.68,PH,overcast clouds
454,Paita,-5.0892,-81.1144,82.4,54,0,14.97,PE,clear sky
455,Hamilton,39.1834,-84.5333,82.0,34,1,18.41,US,clear sky
456,Kilindoni,-7.9139,39.6668,80.6,82,65,11.74,TZ,light rain
457,Mahibadhoo,3.7833,72.9667,83.8,70,58,5.06,MV,broken clouds
458,Brae,60.3964,-1.353,44.6,65,40,17.27,GB,scattered clouds
459,Moron,-34.6534,-58.6198,73.99,46,75,8.05,AR,broken clouds
460,Ayabe,35.3,135.25,57.99,88,100,4.83,JP,overcast clouds
461,Natalio,-26.7167,-55.0833,74.48,29,0,4.76,PY,light rain
462,Anahuac,27.2333,-100.15,87.8,51,75,6.91,MX,broken clouds
463,Bilibino,68.0546,166.4372,10.83,95,100,0.6,RU,overcast clouds
